
===== COMMAND OUTPUT: git diff --name-status -- src/components/content/FilteredGallery.astro src/components/content/GalleryGrid.astro scripts/process-assets.py =====



===== COMMAND OUTPUT: git status --short =====

 M .gitignore
 M .vscode/mcp.json
?? .vscode/HappyFaceLA.code-workspace
?? artifacts/seo_baseline/
?? docs/booking/
?? docs/seo/disavow.txt
?? scripts/setup-ga4-credentials.py
?? tools/gbp_mcp/
?? tools/google_ads_mcp/HappyFaceLA.code-workspace


===== COMMAND OUTPUT: Lighthouse JSON inventory =====


Name                               Length LastWriteTime
----                               ------ -------------
_medians.json                       24256 5/28/2026 10:52:01 AM
balloon_desktop_run1.json          656187 5/28/2026 10:25:17 AM
balloon_desktop_run2.json          667042 5/28/2026 10:25:33 AM
balloon_desktop_run3.json          662279 5/28/2026 10:25:51 AM
balloon_mobile_run1.json           425359 5/28/2026 10:26:25 AM
balloon_mobile_run2.json           414362 5/28/2026 10:27:00 AM
balloon_mobile_run3.json           442336 5/28/2026 10:27:36 AM
contact_desktop_run1.json          443780 5/28/2026 10:39:48 AM
contact_desktop_run2.json          442845 5/28/2026 10:40:06 AM
contact_desktop_run3.json          443657 5/28/2026 10:40:22 AM
contact_mobile_run1.json           262499 5/28/2026 10:40:52 AM
contact_mobile_run2.json           261389 5/28/2026 10:41:22 AM
contact_mobile_run3.json           261234 5/28/2026 10:41:52 AM
corporate-event_desktop_run1.json  507805 5/28/2026 10:47:00 AM
corporate-event_desktop_run2.json  507795 5/28/2026 10:47:16 AM
corporate-event_desktop_run3.json  508858 5/28/2026 10:47:32 AM
corporate-event_mobile_run1.json   300847 5/28/2026 10:48:01 AM
corporate-event_mobile_run2.json   300981 5/28/2026 10:48:29 AM
corporate-event_mobile_run3.json   301565 5/28/2026 10:48:58 AM
face-gems_desktop_run1.json        701542 5/28/2026 10:30:41 AM
face-gems_desktop_run2.json        709155 5/28/2026 10:30:57 AM
face-gems_desktop_run3.json        701434 5/28/2026 10:31:14 AM
face-gems_mobile_run1.json         437470 5/28/2026 10:31:49 AM
face-gems_mobile_run2.json         428759 5/28/2026 10:32:23 AM
face-gems_mobile_run3.json         415526 5/28/2026 10:32:58 AM
face-painting_desktop_run1.json    716471 5/28/2026 10:21:53 AM
face-painting_desktop_run2.json    717151 5/28/2026 10:22:11 AM
face-painting_desktop_run3.json    716947 5/28/2026 10:23:14 AM
face-painting_mobile_run1.json     437286 5/28/2026 10:23:50 AM
face-painting_mobile_run2.json     449260 5/28/2026 10:24:25 AM
face-painting_mobile_run3.json     436928 5/28/2026 10:25:00 AM
gallery_desktop_run1.json          669268 5/28/2026 10:35:50 AM
gallery_desktop_run2.json          677977 5/28/2026 10:36:08 AM
gallery_desktop_run3.json          691104 5/28/2026 10:36:26 AM
gallery_mobile_run1.json           403753 5/28/2026 10:37:26 AM
gallery_mobile_run2.json           429093 5/28/2026 10:38:30 AM
gallery_mobile_run3.json           414201 5/28/2026 10:39:32 AM
glitter_desktop_run1.json          656717 5/28/2026 10:27:52 AM
glitter_desktop_run2.json          636388 5/28/2026 10:28:08 AM
glitter_desktop_run3.json          649349 5/28/2026 10:28:37 AM
glitter_mobile_run1.json           408564 5/28/2026 10:29:13 AM
glitter_mobile_run2.json           406998 5/28/2026 10:29:49 AM
glitter_mobile_run3.json           420080 5/28/2026 10:30:24 AM
homepage_desktop_run1.json         719291 5/28/2026 10:13:39 AM
homepage_desktop_run2.json         729795 5/28/2026 10:16:03 AM
homepage_desktop_run3.json         725292 5/28/2026 10:18:24 AM
homepage_mobile_run1.json          409263 5/28/2026 10:19:28 AM
homepage_mobile_run2.json          419465 5/28/2026 10:20:31 AM
homepage_mobile_run3.json          396002 5/28/2026 10:21:35 AM
kids-birthday_desktop_run1.json    513319 5/28/2026 10:44:45 AM
kids-birthday_desktop_run2.json    514310 5/28/2026 10:45:00 AM
kids-birthday_desktop_run3.json    513879 5/28/2026 10:45:16 AM
kids-birthday_mobile_run1.json     307432 5/28/2026 10:45:45 AM
kids-birthday_mobile_run2.json     307912 5/28/2026 10:46:14 AM
